Contig425	4194	725	1276	1211	982	0	0	0	580	0	0	0
Contig426	4680	885	1393	1322	1080	0	0	0	596	0	0	0
Contig427	9143	1920	2508	2309	2406	0	0	0	946	0	0	0
Contig428	4578	938	1354	1234	1052	0	0	0	550	0	0	0
Contig429	4520	1167	1265	1350	738	0	0	0	608	0	0	0
Contig430	4245	933	1202	1294	816	0	0	0	632	0	0	0
Contig431	4450	758	1330	1281	1081	0	0	0	560	0	0	0
Contig432	4192	1002	1205	1236	749	0	0	0	528	0	0	0
Contig433	5213	924	1528	1443	1318	0	0	0	606	0	0	0
Contig434	20963	4900	5183	5181	5699	0	0	0	1988	0	0	0
Contig435	4615	1203	1290	1376	746	0	0	0	548	0	0	0
Contig436	4494	771	1348	1271	1104	0	0	0	582	0	0	0
Contig437	3376	427	1015	944	990	0	0	0	354	0	0	0
Contig438	4605	780	1350	1331	1144	0	0	0	602	0	0	0
Contig439	4566	1016	1280	1353	917	0	0	0	564	0	0	0
Contig440	4996	811	1466	1442	1277	0	0	0	590	0	0	0
Contig441	5071	840	1497	1421	1313	0	0	0	594	0	0	0
Contig442	2991	626	867	821	677	0	0	0	328	0	0	0
Contig443	4280	1036	1191	1256	797	0	0	0	468	0	0	0
